QUERY_HASH|OPERATOR_HASH|LEFT_INPUT_OPERATOR_HASH|RIGHT_INPUT_OPERATOR_HASH|TABLE_NAME|PRUNED_CHUNK_COUNT|PRUNED_COLUMN_COUNT|OUTPUT_CHUNK_COUNT|OUTPUT_ROW_COUNT|RUNTIME_NS|DESCRIPTION
"2f68c8df87906c39"|"0x7f984d1960905923d0b9db36e84a"|"NULL"|"NULL"|"store_sales"|0|20|44|2880404|73443|"GetTable (store_sales) pruned: 0/44 chunk(s), 20/23 column(s)"
"2f68c8df87906c39"|"0x7f984d19617019cb0c858d2d2581"|"NULL"|"NULL"|"date_dim"|1|25|1|65535|3458|"GetTable (date_dim) pruned: 1/2 chunk(s), 25/28 column(s)"
"2f68c8df87906c39"|"0x7f984d1965d015fd32f39a7e4695"|"NULL"|"NULL"|"item"|0|18|1|18000|4999|"GetTable (item) pruned: 0/1 chunk(s), 18/22 column(s)"
"2b7e6ed9df8e2f99"|"0x7f984d7f8970bd3dcf65bd2127f2"|"NULL"|"NULL"|"store_sales"|0|0|44|2880404|23035|"GetTable (store_sales) pruned: 0/44 chunk(s), 0/23 column(s)"
"2b7e6ed9df8e2f99"|"0x7f984d7f8a5070778bb9dfb296e7"|"NULL"|"NULL"|"date_dim"|0|0|2|73049|3276|"GetTable (date_dim) pruned: 0/2 chunk(s), 0/28 column(s)"
"2b7e6ed9df8e2f99"|"0x7f984d4d0ff0387c3e2070e10987"|"NULL"|"NULL"|"store"|0|0|1|12|5190|"GetTable (store) pruned: 0/1 chunk(s), 0/29 column(s)"
"2b7e6ed9df8e2f99"|"0x7f984d4d0f10a78c09f4bc2b3472"|"NULL"|"NULL"|"household_demographics"|0|0|1|7200|5434|"GetTable (household_demographics) pruned: 0/1 chunk(s), 0/5 column(s)"
"2b7e6ed9df8e2f99"|"0x7f984d4d1c3062d290ebc421e5fc"|"NULL"|"NULL"|"customer"|0|13|2|100000|7045|"GetTable (customer) pruned: 0/2 chunk(s), 13/18 column(s)"
"c472acfef2176cba"|"0x7f984cf5509023cb53ddcba345f2"|"NULL"|"NULL"|"inventory"|0|0|180|11745000|100566|"GetTable (inventory) pruned: 0/180 chunk(s), 0/4 column(s)"
"c472acfef2176cba"|"0x7f984cf5517019cb0c858d2d2581"|"NULL"|"NULL"|"date_dim"|1|25|1|65535|6457|"GetTable (date_dim) pruned: 1/2 chunk(s), 25/28 column(s)"
"c472acfef2176cba"|"0x7f984cf555d0fddcb038a8a90ab2"|"NULL"|"NULL"|"item"|0|21|1|18000|5504|"GetTable (item) pruned: 0/1 chunk(s), 21/22 column(s)"
"c472acfef2176cba"|"0x7f984cf557903f29781553c575aa"|"NULL"|"NULL"|"warehouse"|0|12|1|5|5606|"GetTable (warehouse) pruned: 0/1 chunk(s), 12/14 column(s)"
"ac2f9c4228030d9d"|"0x7f984d1972105923d0b9db36e84a"|"NULL"|"NULL"|"store_sales"|0|20|44|2880404|52025|"GetTable (store_sales) pruned: 0/44 chunk(s), 20/23 column(s)"
"ac2f9c4228030d9d"|"0x7f984d196db0da1e19d59968ce9d"|"NULL"|"NULL"|"date_dim"|0|25|2|73049|4136|"GetTable (date_dim) pruned: 0/2 chunk(s), 25/28 column(s)"
"ac2f9c4228030d9d"|"0x7f984d196bf0922f6be26afbdb0f"|"NULL"|"NULL"|"store"|0|25|1|12|9938|"GetTable (store) pruned: 0/1 chunk(s), 25/29 column(s)"
"43e0ae6c5f21fc66"|"0x7f9856178d50bd3dcf65bd2127f2"|"NULL"|"NULL"|"store_sales"|0|0|44|2880404|22078|"GetTable (store_sales) pruned: 0/44 chunk(s), 0/23 column(s)"
"43e0ae6c5f21fc66"|"0x7f984ceff03070778bb9dfb296e7"|"NULL"|"NULL"|"date_dim"|0|0|2|73049|2937|"GetTable (date_dim) pruned: 0/2 chunk(s), 0/28 column(s)"
