QUERY_HASH|OPERATOR_HASH|LEFT_INPUT_OPERATOR_HASH|RIGHT_INPUT_OPERATOR_HASH|INPUT_CHUNK_COUNT|INPUT_ROW_COUNT|OUTPUT_CHUNK_COUNT|OUTPUT_ROW_COUNT|RUNTIME_NS
2f68c8df87906c39|0x7f984d244010392e21796731fc1a|0x7f984d1964106a059df8912f6afb|NULL|1|1|1|30|3069
2f68c8df87906c39|0x7f984d2477b0b785602c0b9678aa|0x7f984d1966b0b826ad9a72e8454b|NULL|1|1|1|321|3553
2f68c8df87906c39|0x7f984d246f9022e2cda318d5dcc8|0x7f984d196790cf92c1afec240c2d|NULL|44|44|44|1503|48074
2b7e6ed9df8e2f99|0x7f984d672630899faca9d1c60d6c|0x7f984d4d145092c6d770535fe6ac|NULL|3|3|3|72|15810
2b7e6ed9df8e2f99|0x7f984d672590c4867d0c8cac4785|0x7f984d4d11b0d66eef0f719e006f|NULL|44|44|44|108678|203970
2b7e6ed9df8e2f99|0x7f984d6728102f64bca08bb2dbc|0x7f984d4d0ff0387c3e2070e10987|NULL|1|1|1|12|5901
2b7e6ed9df8e2f99|0x7f984d6727702c5c3a56ae2e26c3|0x7f984d4d0b90255b84e722eae209|NULL|1|1|1|4800|3565
2b7e6ed9df8e2f99|0x7f984d6726d0a1e16cf0f705a21b|0x7f984d4d1d107641d9d1419541a3|NULL|2|2|2|4|6567
c472acfef2176cba|0x7f984cff5af0de553bfc06cad16f|0x7f984cf55330ca455782a85584ac|NULL|1|1|1|31|6365
c472acfef2176cba|0x7f984d02da50a042ee69e418a4aa|0x7f984cf55410950d670b19436bd0|NULL|4|4|4|180000|12574
c472acfef2176cba|0x7f984d02e59026884ccf9f2437e4|0x7f984cf555d0fddcb038a8a90ab2|NULL|1|1|1|18000|3579
c472acfef2176cba|0x7f984d02ebd0f472252904c56ae8|0x7f984cf557903f29781553c575aa|NULL|1|1|1|5|3061
c472acfef2176cba|0x7f984d02e81055afe999ba1afbc0|0x7f984cf55b10d334fe3040795809|NULL|1|1|1|28|6319
c472acfef2176cba|0x7f984d02e6d012de135e9e6c212|0x7f984cf55bf0deb64625a8fbc133|NULL|4|4|4|180000|14030
ac2f9c4228030d9d|0x7f984d2454b01c2acb04888a954b|0x7f9850ac5190a40fff7f3a166528|NULL|1|1|1|366|3825
ac2f9c4228030d9d|0x7f984d24c870bba764616af904fd|0x7f984d196f70d798a3ffdbc4b8fb|NULL|44|44|44|553861|60190
ac2f9c4228030d9d|0x7f984d24caf08228a877767dc1bd|0x7f984d196bf0922f6be26afbdb0f|NULL|1|1|1|12|4154
43e0ae6c5f21fc66|0x7f9856174930de553bfc06cad16f|0x7f984ceff2d0ca455782a85584ac|NULL|1|1|1|31|3096
43e0ae6c5f21fc66|0x7f984cd5ec10abbec16ec2010324|0x7f984cefee703ce0ddd47cc8afd0|NULL|1|1|1|31|7370
43e0ae6c5f21fc66|0x7f984cd5d8b04cbf9441c46e99f|0x7f984cefef50d92661d746273463|NULL|44|44|44|29757|191983
43e0ae6c5f21fc66|0x7f984cd5dbd07ab64a086fb5d0b8|0x7f984cefed909f4dbdcd708dc399|NULL|2|2|2|100000|12206
43e0ae6c5f21fc66|0x7f984cd5d8107f81a42173d42b03|0x7f984cefe930c871974bd83ac355|NULL|1|1|1|50000|2945
43e0ae6c5f21fc66|0x7f984cd5d4f0bdc6c2878ebb8f5a|0x7f984cefe7702417530d7e84c326|NULL|1|1|1|18000|6086
f2542843ada8b55c|0x7f984cff5e107ab64a086fb5d0b8|0x7f984d193e709f4dbdcd708dc399|NULL|2|2|2|100000|13003
f2542843ada8b55c|0x7f984d122e507b5d2f7e2e4033aa|0x7f984d193f5061b4c570146ce832|NULL|30|30|30|94215|76012
f2542843ada8b55c|0x7f984d1229507f81a42173d42b03|0x7f984d194110c871974bd83ac355|NULL|1|1|1|50000|6582
f2542843ada8b55c|0x7f984d1230309b8eaef641cfb146|0x7f984d1938503b7eafee1cfe2e46|NULL|1|1|1|274|3077
f2542843ada8b55c|0x7f984d122d10d10da2a71d491173|0x7f984d193930c2c0646fb3fd176e|NULL|11|11|11|78962|14876
f2542843ada8b55c|0x7f984d122770433089dd8c2af38a|0x7f984d1933f075383e7451ee5eff|NULL|4|4|4|159183|8089
f2542843ada8b55c|0x7f984d1226305a819f751a9e7b99|0x7f984d1933109b9d4882fcdb1e3|NULL|44|44|44|306745|56317
1f3f852eeffeb3fb|0x7f984d244f103505cb2d5258b8c4|0x7f984dc112d079ae1e94e35d17bf|NULL|3|3|3|1096|17308
1f3f852eeffeb3fb|0x7f984d244e702c5c3a56ae2e26c3|0x7f984cf52850255b84e722eae209|NULL|1|1|1|4800|4255
1f3f852eeffeb3fb|0x7f984d244dd03ff913b73cb8bcb2|0x7f984cf52cb0917c4cbe128f5b01|NULL|44|44|44|41026|188183
1f3f852eeffeb3fb|0x7f984d244d302f64bca08bb2dbc|0x7f984cf52e70387c3e2070e10987|NULL|1|1|1|12|6487
1f3f852eeffeb3fb|0x7f984d121eb0b93228e28bc1eb1b|0x7f984cf533b0ea7062c34045fecb|NULL|2|2|2|349|5079
b3cb9453eb547241|0x7f984cf46830fc8dda57729b02a9|0x7f984d02a2502af069856417fa86|NULL|1|1|1|92|3338
b3cb9453eb547241|0x7f984cff451043284aa3778f52cf|0x7f984d02a330d8cbd1e1c750b55a|NULL|44|44|44|147381|50903
b3cb9453eb547241|0x7f984cff54b0f8833bc8bea5b402|0x7f984d02a5d0e549f5ba06cd199e|NULL|2|2|2|11315|5378
b3cb9453eb547241|0x7f984cff4d308bc4278c74314b9|0x7f984d02a790783f9f00051eb384|NULL|1|1|1|91|3788
b3cb9453eb547241|0x7f984cff50f0fb50089d519177f4|0x7f984d02a870d7a16bb836f15331|NULL|44|44|44|79545|55438
b3cb9453eb547241|0x7f984cff43307e719e10ecf6f845|0x7f984d02ab106a6a5a1ab476f676|NULL|1|1|1|6461|4419
b3cb9453eb547241|0x7f984cff43d027e5951db7e5f01a|0x7f984d02b130d245dd779e73a0d3|NULL|1|1|1|91|3500
b3cb9453eb547241|0x7f984cff4470c68ebc5442a598e7|0x7f984d02b21017b4a11757a59fa3|NULL|44|44|44|84199|59514
b3cb9453eb547241|0x7f984cff45b0df1bc575f18563a0|0x7f984d02b3d01cb660295f1a8345|NULL|1|1|1|6869|4350
