QUERY_HASH|OPERATOR_HASH|LEFT_INPUT_OPERATOR_HASH|RIGHT_INPUT_OPERATOR_HASH|COLUMN_TYPE|TABLE_NAME|COLUMN_NAME|SCANS_SKIPPED|SCANS_SORTED|INPUT_CHUNK_COUNT|INPUT_ROW_COUNT|OUTPUT_CHUNK_COUNT|OUTPUT_ROW_COUNT|RUNTIME_NS|DESCRIPTION
"2f68c8df87906c39"|"0x7f984d1964106a059df8912f6afb"|"0x7f984d1963303c9dfa84cbf4d97b"|"NULL"|"REFERENCE"|"date_dim"|"d_moy"|0|0|1|366|1|30|16993|"TableScan Impl: ColumnVsValue d_moy = 11"
"2f68c8df87906c39"|"0x7f984d1963303c9dfa84cbf4d97b"|"0x7f984d19617019cb0c858d2d2581"|"NULL"|"DATA"|"date_dim"|"d_year"|0|0|1|65535|1|366|87808|"TableScan Impl: ColumnVsValue d_year = 2000"
"2f68c8df87906c39"|"0x7f984d1966b0b826ad9a72e8454b"|"0x7f984d1965d015fd32f39a7e4695"|"NULL"|"DATA"|"item"|"i_manager_id"|0|0|1|18000|1|321|30987|"TableScan Impl: ColumnVsValue i_manager_id = 1"
"2b7e6ed9df8e2f99"|"0x7f984d4d1b505c046cf1a515ee67"|"0x7f984dd58510d819d60d5845dbfc"|"NULL"|"REFERENCE"|"date_dim"|"COUNT(*)"|0|0|1|1095|1|71|19835|"TableScan Impl: ColumnBetween COUNT(*) BETWEEN INCLUSIVE 1 AND 5"
"2b7e6ed9df8e2f99"|"0x7f984d4d145092c6d770535fe6ac"|"0x7f985004d31079ae1e94e35d17bf"|"NULL"|"REFERENCE"|"date_dim"|"d_dom"|0|0|3|1096|3|72|36076|"TableScan Impl: ColumnBetween d_dom BETWEEN INCLUSIVE 1 AND 2"
"2b7e6ed9df8e2f99"|"0x7f984d4d18b041f51bac5cc205e4"|"0x7f984d7f8a5070778bb9dfb296e7"|"NULL"|"DATA"|"date_dim"|"d_year"|1|0|2|73049|1|365|84812|"TableScan Impl: ColumnVsValue d_year = 2001"
"2b7e6ed9df8e2f99"|"0x7f984d4d1990e25aa7c71d88e98"|"0x7f984d7f8a5070778bb9dfb296e7"|"NULL"|"DATA"|"date_dim"|"d_year"|1|0|2|73049|1|366|82850|"TableScan Impl: ColumnVsValue d_year = 2000"
"2b7e6ed9df8e2f99"|"0x7f984d4d1370913df75c7113c841"|"0x7f984d7f8a5070778bb9dfb296e7"|"NULL"|"DATA"|"date_dim"|"d_year"|1|0|2|73049|1|365|73032|"TableScan Impl: ColumnVsValue d_year = 1999"
"2b7e6ed9df8e2f99"|"0x7f984d4d10d01129c4a5dc274e7b"|"0x7f984d6728102f64bca08bb2dbc"|"NULL"|"REFERENCE"|"store"|"s_county"|0|0|1|12|1|12|41340|"TableScan Impl: ExpressionEvaluator (s_county) IN ('Orange County', 'Bronx County', 'Franklin Parish', 'Williamson County')"
"2b7e6ed9df8e2f99"|"0x7f984d4d0810a6b226fb8a37d0c7"|"0x7f984d4cedd03105eac7ea311fc4"|"NULL"|"REFERENCE"|"household_demographics"|"hd_vehicle_count"|0|0|1|1600|1|800|116363|"TableScan Impl: ExpressionEvaluator CASE WHEN hd_vehicle_count > 0 THEN hd_dep_count / hd_vehicle_count ELSE NULL END > 1"
"2b7e6ed9df8e2f99"|"0x7f984d4d0810a6b226fb8a37d0c7"|"0x7f984d4cedd03105eac7ea311fc4"|"NULL"|"REFERENCE"|"household_demographics"|"hd_dep_count"|0|0|1|1600|1|800|116363|"TableScan Impl: ExpressionEvaluator CASE WHEN hd_vehicle_count > 0 THEN hd_dep_count / hd_vehicle_count ELSE NULL END > 1"
"2b7e6ed9df8e2f99"|"0x7f984d4d0810a6b226fb8a37d0c7"|"0x7f984d4cedd03105eac7ea311fc4"|"NULL"|"REFERENCE"|"household_demographics"|"hd_vehicle_count"|0|0|1|1600|1|800|116363|"TableScan Impl: ExpressionEvaluator CASE WHEN hd_vehicle_count > 0 THEN hd_dep_count / hd_vehicle_count ELSE NULL END > 1"
"2b7e6ed9df8e2f99"|"0x7f984d4d0c70e36304787421edd4"|"0x7f984d6727702c5c3a56ae2e26c3"|"NULL"|"REFERENCE"|"household_demographics"|"hd_buy_potential"|0|0|1|4800|1|800|24859|"TableScan Impl: ColumnVsValue hd_buy_potential = 'Unknown'"
"2b7e6ed9df8e2f99"|"0x7f984d4d0b90255b84e722eae209"|"0x7f984d4d0f10a78c09f4bc2b3472"|"NULL"|"DATA"|"household_demographics"|"hd_vehicle_count"|0|0|1|7200|1|4800|36127|"TableScan Impl: ColumnVsValue hd_vehicle_count > 0"
"2b7e6ed9df8e2f99"|"0x7f984d4d01102fb41d507886ba2a"|"0x7f984d6727702c5c3a56ae2e26c3"|"NULL"|"REFERENCE"|"household_demographics"|"hd_buy_potential"|0|0|1|4800|1|800|19051|"TableScan Impl: ColumnVsValue hd_buy_potential = '>10000'"
"c472acfef2176cba"|"0x7f984cf5621020ca3f6bb4ee2500"|"0x7f984cf561308fcce6fb2600695c"|"NULL"|"REFERENCE"|"warehouse"|"w_warehouse_sk"|0|0|1|1099|1|243|100403|"TableScan Impl: ColumnVsColumn w_warehouse_sk = w_warehouse_sk"
"c472acfef2176cba"|"0x7f984cf5621020ca3f6bb4ee2500"|"0x7f984cf561308fcce6fb2600695c"|"NULL"|"REFERENCE"|"warehouse"|"w_warehouse_sk"|0|0|1|1099|1|243|100403|"TableScan Impl: ColumnVsColumn w_warehouse_sk = w_warehouse_sk"
"c472acfef2176cba"|"0x7f984cf5595018accc97c244527d"|"0x7f984ceef09034daae6de0c08631"|"NULL"|"REFERENCE"|"inventory"|"inv_quantity_on_hand"|0|0|1|45000|1|3080|1083781|"TableScan Impl: ExpressionEvaluator CASE WHEN AVG(inv_quantity_on_hand) = 0 THEN 0 ELSE STDDEV_SAMP(inv_quantity_on_hand) / AVG(inv_quantity_on_hand) END > 1"
"c472acfef2176cba"|"0x7f984cf5595018accc97c244527d"|"0x7f984ceef09034daae6de0c08631"|"NULL"|"REFERENCE"|"inventory"|"inv_quantity_on_hand"|0|0|1|45000|1|3080|1083781|"TableScan Impl: ExpressionEvaluator CASE WHEN AVG(inv_quantity_on_hand) = 0 THEN 0 ELSE STDDEV_SAMP(inv_quantity_on_hand) / AVG(inv_quantity_on_hand) END > 1"
"c472acfef2176cba"|"0x7f984cf5595018accc97c244527d"|"0x7f984ceef09034daae6de0c08631"|"NULL"|"REFERENCE"|"inventory"|"inv_quantity_on_hand"|0|0|1|45000|1|3080|1083781|"TableScan Impl: ExpressionEvaluator CASE WHEN AVG(inv_quantity_on_hand) = 0 THEN 0 ELSE STDDEV_SAMP(inv_quantity_on_hand) / AVG(inv_quantity_on_hand) END > 1"
"c472acfef2176cba"|"0x7f984cf55330ca455782a85584ac"|"0x7f984cf55250bd79848fa42dca44"|"NULL"|"REFERENCE"|"date_dim"|"d_moy"|0|0|1|365|1|31|13033|"TableScan Impl: ColumnVsValue d_moy = 1"
"c472acfef2176cba"|"0x7f984cf55250bd79848fa42dca44"|"0x7f984cf5517019cb0c858d2d2581"|"NULL"|"DATA"|"date_dim"|"d_year"|0|0|1|65535|1|365|107759|"TableScan Impl: ColumnVsValue d_year = 2001"
"c472acfef2176cba"|"0x7f984cf55f70230a38ee8a797545"|"0x7f984ceed51045785eac702b57d7"|"NULL"|"REFERENCE"|"inventory"|"inv_quantity_on_hand"|0|0|1|45000|1|3170|1173258|"TableScan Impl: ExpressionEvaluator CASE WHEN AVG(inv_quantity_on_hand) = 0 THEN 0 ELSE STDDEV_SAMP(inv_quantity_on_hand) / AVG(inv_quantity_on_hand) END > 1"
"c472acfef2176cba"|"0x7f984cf55f70230a38ee8a797545"|"0x7f984ceed51045785eac702b57d7"|"NULL"|"REFERENCE"|"inventory"|"inv_quantity_on_hand"|0|0|1|45000|1|3170|1173258|"TableScan Impl: ExpressionEvaluator CASE WHEN AVG(inv_quantity_on_hand) = 0 THEN 0 ELSE STDDEV_SAMP(inv_quantity_on_hand) / AVG(inv_quantity_on_hand) END > 1"
"c472acfef2176cba"|"0x7f984cf55f70230a38ee8a797545"|"0x7f984ceed51045785eac702b57d7"|"NULL"|"REFERENCE"|"inventory"|"inv_quantity_on_hand"|0|0|1|45000|1|3170|1173258|"TableScan Impl: ExpressionEvaluator CASE WHEN AVG(inv_quantity_on_hand) = 0 THEN 0 ELSE STDDEV_SAMP(inv_quantity_on_hand) / AVG(inv_quantity_on_hand) END > 1"
